component,decomposition
束,木口 
杠,⿰木工
条,⿱夂朩
来,⿻未丷
杨,⿰木𠃓
杩,⿰木马
杪,⿰木少
杭,⿰木亢
杯,⿰木不
杰,⿱木灬
東,⿻木日
杲,⿱日木
杳,⿱木日
杵,⿰木午
杷,⿰木巴
杼,⿰木予
松,⿰木公
板,⿰木反
极,⿰木及
构,⿰木勾
枇,⿰木比
枉,⿰木王
枋,⿰木方
析,⿰木斤
枕,⿰木冘
林,⿰木木
枘,⿰木內
枚,⿰木攵
果,⿻日木
枝,⿰木支
枞,⿰木从
枢,⿰木区
枣,⿱朿⺀
枥,⿰木历
枧,⿰木见
枨,⿰木长
枪,⿰木仓
枫,⿰木风
枭,⿹㇯鸟
枯,⿰木古
枰,⿰木平
枳,⿰木只
枵,⿰木号
架,⿱加木
枷,⿰木加
枸,⿰木句
枼,⿱世木
柁,⿰木它
柃,⿰木令
柄,⿰木丙
柏,⿰木白
某,⿱甘木
柑,⿰木甘
柒,⿱⿰氵
染,⿱氿木
柔,⿱矛木
柘,⿰木石
柙,⿰木甲
柚,⿰木由
柜,⿰木巨
柝,⿰木斥
柞,⿰木乍
柠,⿰木宁
柢,⿰木氐
查,⿱木旦
柩,⿰木匛
柬,⿻束丷
柯,⿰木可
柰,⿱木示
柱,⿰木主
柳,⿰木卯
柴,⿱此木
柽,⿰木圣
柿,⿰木市
栀,⿰木卮
栅,⿰木册
标,⿰木示
栈,⿰木戋
栉,⿰木节
栊,⿰木龙
栋,⿰木东
栌,⿰木卢
栎,⿰木乐
栏,欄 |
树,⿰木对
栓,⿰木全
栗,⿱覀木
栝,⿰木舌
校,⿰木交
栩,⿰木羽
株,⿰木朱
样,⿰木羊
核,⿰木亥
根,⿰木艮
格,⿰木各
栾,⿱𰁜木
桀,⿱舛木
桁,⿰木行
桂,⿰木圭
桃,⿰木兆
桄,⿰木光
桅,⿰木危
框,⿰木匡
案,⿱安木
桉,⿰木安
桌,⿱⺊杲
桎,⿰木至
桐,⿰木同
桑,⿱叒木
桓,⿰木亘
桔,⿰木吉
桕,⿰木臼
桠,⿰木亚
桡,⿰木尧
桢,⿰木贞
档,⿰木当
桤,⿱木岂
桥,⿰木乔
桦,⿰木华
桧,⿰木会
桨,⿱⿰丬
桩,⿰木庄
桫,⿰木沙
桴,⿰木孚
桶,⿰木甬
桷,⿰木角
桼,⿱木⿱
梁,⿱⿰氵
梃,⿰木廷
梅,⿰木每
梆,⿰木邦
梏,⿰木告
梓,⿰木辛
梗,⿰木更
條,⿲亻丨
梟,⿹㇯鳥
梢,⿰木肖
梦,⿱林夕
梧,⿰木吾
梨,⿱利木
梭,⿰木夋
梯,⿰木弟
械,⿰木戒
梳,⿰木㐬
梵,⿱林凡
检,⿰木佥
棂,⿰木灵
棉,⿰木帛
棋,⿰木其
棍,⿰木昆
棒,⿰木奉
棕,⿰木宗
棘,⿰朿朿
棚,⿰木朋
棠,⿱𫩠木
棣,⿰木隶
棥,⿲木爻
森,⿱木林
棰,⿰木垂
棱,⿰木夌
棵,⿰木果
棹,⿰木卓
棺,⿰木官
棼,⿱林分
椁,⿰木享
椅,⿰木奇
椋,⿰木京
植,⿰木直
椎,⿰木隹
椐,⿰木居
椒,⿰木叔
椟,⿰木卖
椠,⿱斩木
椤,⿰木罗
椭,⿰木陏
椰,⿰木耶
椴,⿰木段
椹,⿰木甚
椽,⿰木彖
椿,⿰木春
楂,⿰木查
楔,⿰木契
楗,⿰木建
楙,⿴林矛
楚,⿱林疋
楝,⿰木柬
楞,⿰木𬙙
楠,⿰木南
楣,⿰木眉
楦,⿰木宣
楫,⿰木咠
楮,⿰木者
楱,⿰木奏
楷,⿰木皆
楸,⿰木秋
楹,⿰木盈
楼,⿰木娄
榀,⿰木品
概,⿰木既
榄,⿰木览
榆,⿰木俞
榇,⿰木亲
榈,⿰木闾
榉,⿰木举
榍,⿰木屑
榔,⿰木郎
榕,⿰木容
榘,⿱矩木
榛,⿰木秦
榜,⿰木旁
榧,⿰木匪
榨,⿰木窄
榫,⿰木隼
榭,⿰木射
榱,⿰木衰
榴,⿰木留
榷,⿰木隺
榻,⿰木𦐇
槀,⿱高木
槁,⿰木高
槊,⿱朔木
槌,⿰木追
槎,⿰木差
槐,⿰木鬼
槔,⿰木皋
槛,⿰木监
槟,⿰木宾
槠,⿰木诸
槭,⿰木戚
槲,⿰木斛
槽,⿰木曹
槿,⿰木堇
樂,⿱⿲幺
樊,⿱棥大
樘,⿰木堂
樟,⿰木章
模,⿰木莫
樨,⿰木犀
横,⿰木黄
樯,⿰木啬
樱,⿰木婴
樵,⿰木焦
樽,⿰木尊
樾,⿰木越
橄,⿰木敢
橇,⿰木毳
橐,⿳𰀉冖
橙,⿰木登
橛,⿰木厥
橡,⿰木象
橥,⿱猪木
橱,⿰木厨
橹,⿰木鲁
橼,⿰木缘
檀,⿰木亶
檄,⿰木敫
檎,⿰木禽
檐,⿰木詹
檑,⿰木雷
檗,⿱辟木
檠,⿱敬木
檩,⿰木禀
檫,⿰木察
檬,⿰木蒙
欄,⿰木闌
欠,⺈人,
欠,⿱⺈人
次,⿰冫欠
欢,⿰又欠
欣,⿰斤欠
欤,⿰与欠
欧,⿰区欠
欮,⿰屰欠
欲,⿰谷欠
欶,⿰束欠
欶,束欠 
欷,⿰希欠
欹,⿰奇欠
欺,⿰其欠
款,⿰⿱士
歃,⿰臿欠
歆,⿰音欠
歇,⿰曷欠
歉,⿰兼欠
歌,⿰哥欠
歙,⿰翕欠
正,⿱一止
此,⿰止匕
步,⿱止𣥂
武,⿹⿽弋
歧,⿰止支
歨,⿱止龰
歪,⿱不正
歮,⿱止𣥖
歯,⿱止⿶
歰,⿱⿰刃
歲,⿱止⿵
歷,⿸厤止
歹,⿱一夕
歺,歹 |
死,⿸歹匕
歼,⿰歹千
殁,⿰歹殳
殂,⿰歹且
殃,⿰歹央
殄,⿰歹㐱
殆,⿰歹台
殇,⿰歹⿱
殉,⿰歹旬
殊,⿰歹朱
残,⿰歹戋
殍,⿰歹孚
殒,⿰歹员
殓,⿰歹佥
殖,⿰歹直
殚,⿰歹单
殛,⿰歹亟
殡,⿰歹宾
殪,⿰歹壹
殴,⿰区殳
段,⿰⿰丨
殷,⿰㐆殳
殸,⿰声殳
殹,⿰医殳
殺,⿰⿱㐅
毁,⿰𬛸殳
毂,⿰⿳士
毅,⿰豙殳
毌,⿻⿻𠃋
每,⿱𠂉母
毒,⿱龶母
毓,⿰每㐬
毕,⿱比十
毖,⿱比必
毗,⿰田比
毙,⿱比死
毚,⿱㲋兔
毡,⿺毛占
毫,⿱⿳亠
毯,⿺毛炎
毳,⿱毛㲎
毵,⿰参毛
毹,⿰俞毛
毽,⿺毛建
氅,⿱敞毛
氆,⿺毛普
氇,⿺毛鲁
氍,⿰瞿毛
氐,⿱氏丶
民,⿸⿰𠄌
民,𠄌コ𫠠
氓,⿰亡民
氕,⿹气丿
氖,⿹气乃
氘,⿹气⿰
氙,⿹气山
氚,⿹气川
氛,⿹气分
氟,⿹气弗
氡,⿹气冬
氢,⿹气𢀖
氣,⿹气米
氤,⿹气因
氦,⿹气亥
氧,⿹气羊
氨,⿹气安
氩,⿹气亚
氪,⿹气克
氮,⿹气炎
氯,⿹气彔
氰,⿹气青
氲,⿹气昷
氶,⿱乛水
永,⿱丶⿲
氽,⿱𠆢水
氾,⿰氵㔾
氿,⿰氵九
汀,⿰氵丁
汁,⿰氵十
求,⿺⿻一
汆,⿱入水
汇,⿰氵匚
汉,⿰氵又
汊,⿰氵叉
汎,⿰氵凡
汐,⿰氵夕
汒,⿰氵亡
汔,⿰氵乞
汕,⿰氵山
汗,⿰氵干
汙,⿰氵于
汛,⿰氵卂
汜,⿰氵巳
汝,⿰氵女
汞,⿱工水
江,⿰氵工
池,⿰氵也
污,⿰氵亏
汤,⿰氵𠃓
汨,⿰氵日
汩,⿰氵曰
汪,⿰氵王
汰,⿰氵太
汲,⿰氵及
汴,⿰氵卞
汶,⿰氵文
汹,⿰氵凶
汽,⿰氵气
汾,⿰氵分
沁,⿰氵心
沂,⿰氵斤
沃,⿰氵夭
沅,⿰氵元
沆,⿰氵亢
沈,⿰氵冘
沉,⿰氵冗
沌,⿰氵屯
沏,⿰氵切
沐,⿰氵木
沓,⿱水曰
沔,⿰氵丏
沙,⿰氵少
沛,⿰氵巿
沝,⿰水水
沟,⿰氵勾
没,⿰氵殳
沣,⿰氵丰
沤,⿰氵区
沥,⿰氵历
沦,⿰氵仑
沧,⿰氵仓
沩,⿰氵为
沪,⿰氵户
沫,⿰氵末
沭,⿰氵术
沮,⿰氵且
沱,⿰氵它
沲,⿰氵㐌
河,⿰氵可
沸,⿰氵弗
油,⿰氵由
治,⿰氵台
沼,⿰氵召
沽,⿰氵古
沾,⿰氵占
沿,⿰氵⿱
泄,⿰氵世
泅,⿰氵囚
泉,⿱白水
泊,⿰氵白
泌,⿰氵必
泐,⿰氵阞
泓,⿰氵弘
泔,⿰氵甘
法,⿰氵去
泖,⿰氵卯
泗,⿰氵四
泙,⿰氵平
泛,⿰氵乏
泞,⿰氵宁
泠,⿰氵令
泡,⿰氵包
波,⿰氵皮
泣,⿰氵立
泥,⿰氵尼
注,⿰氵主
泪,⿰氵目
泫,⿰氵玄
泮,⿰氵半
泯,⿰氵民
泰,⿱𡗗氺
泱,⿰氵央
泳,⿰氵永
泵,⿱石水
泶,⿱𰃮水
泷,⿰氵龙
泸,⿰氵卢
泺,⿰氵乐
泻,⿰氵写
泼,⿰氵发
泽,⿰氵𠬤
泾,⿰氵𢀖
洁,⿰氵吉
洄,⿰氵回
洇,⿰氵因
洋,⿰氵羊
洌,⿰氵列
洎,⿰氵自
洒,⿰氵西
洗,⿰氵先
洙,⿰氵朱
洚,⿰氵夅
洛,⿰氵各
洞,⿰氵同
津,⿰氵聿
洧,⿰氵有
洪,⿰氵共
洫,⿰氵血
洮,⿰氵兆
洰,⿰氵巨
洱,⿰氵耳
洲,⿰氵州
洳,⿰氵如
洴,⿰氵并
洵,⿰氵旬
洹,⿰氵亘
活,⿰氵舌
洼,⿰氵圭
洽,⿰氵合
派,⿰氵𠂢
流,⿰氵㐬
浃,⿰氵夹
浅,⿰氵戋
浆,⿱⿰丬
浇,⿰氵尧
浊,⿰氵虫
测,⿰氵则
浍,⿰氵会
济,⿰氵齐
浏,⿰氵刘
浑,⿰氵军
浒,⿰氵许
浓,⿰氵农
浔,⿰氵寻
浙,⿰氵折
浚,⿰氵夋
浜,⿰氵兵
浞,⿰氵足
浠,⿰氵希
浣,⿰氵完
浦,⿰氵甫
浩,⿰氵告
浪,⿰氵良
浮,⿰氵孚
浯,⿰氵吾
浴,⿰氵谷
海,⿰氵每
浸,⿰氵𠬶
浼,⿰氵免
涂,⿰氵余
涅,⿰氵圼
消,⿰氵肖
涉,⿰氵步
涌,⿰氵甬
涎,⿰氵延
涑,⿰氵束
涓,⿰氵肙
涔,⿰氵岑
涕,⿰氵弟
涖,⿰氵位
涛,⿰氵寿
涝,⿰氵劳
涞,⿰氵来
涟,⿰氵连
涠,⿰氵围
涡,⿰氵呙
涣,⿰氵奂
涤,⿰氵条
润,⿰氵闰
涧,⿰氵间
涨,⿰氵张
涩,⿰氵⿱
涪,⿰氵咅
涫,⿰氵官
涮,⿰氵刷
涯,⿰氵厓
液,⿰氵夜
涵,⿰氵函
涸,⿰氵固
涿,⿰氵豖
淀,⿰氵定
淅,⿰氵析
淆,⿰氵肴
淇,⿰氵其
淋,⿰氵林
淌,⿰氵尚
淑,⿰氵叔
淖,⿰氵卓
淘,⿰氵匋
淙,⿰氵宗
淝,⿰氵肥
淞,⿰氵松
淠,⿰氵畀
淡,⿰氵炎
淤,⿰氵於
淦,⿰氵金
淫,⿰氵㸒
淬,⿰氵卒
淮,⿰氵隹
深,⿰氵罙
淳,⿰氵享
混,⿰氵昆
淹,⿰氵奄
添,⿰氵忝
淼,⿱水沝
清,⿰氵青
渊,⿰氵𫂱
渌,⿰氵录
渍,⿰氵责
渎,⿰氵卖
渐,⿰氵斩
渑,⿰氵黾
渔,⿰氵鱼
渖,⿰氵审
渗,⿰氵参
渚,⿰氵者
渝,⿰氵俞
渠,⿱洰木
渡,⿰氵度
渣,⿰氵查
渤,⿰氵勃
渥,⿰氵屋
温,⿰氵昷
渫,⿰氵枼
渭,⿰氵胃
港,⿰氵巷
渲,⿰氵宣
渴,⿰氵曷
游,⿰氵斿
渺,⿰氵眇
湃,⿰氵拜
湄,⿰氵眉
湍,⿰氵耑
湎,⿰氵面
湓,⿰氵盆
湔,⿰氵前
湖,⿰氵胡
湘,⿰氵相
湛,⿰氵甚
湟,⿰氵皇
湡,⿰氵禺
湫,⿰氵秋
湮,⿰氵垔
湯,⿰氵昜
湾,⿰氵弯
湿,⿰氵显
溃,⿰氵贵
溅,⿰氵贱
溆,⿰氵叙
溉,⿰氵既
溏,⿰氵唐
源,⿰氵原
溘,⿰氵盍
溜,⿰氵留
溟,⿰氵冥
溢,⿰氵益
溥,⿰氵尃
溧,⿰氵栗
溪,⿰氵奚
溫,⿰氵𥁕
溯,⿰氵朔
溱,⿰氵秦
溲,⿰氵叟
溴,⿰氵臭
溶,⿰氵容
溷,⿰氵圂
溺,⿰氵弱
溻,⿰氵𦐇
溽,⿰氵辱
滁,⿰氵除
滂,⿰氵旁
滇,⿰氵真
滈,⿰氵高
滋,⿰氵兹
滏,⿰氵釜
滑,⿰氵骨
滓,⿰氵宰
滔,⿰氵舀
滕,⿰月𣳾
滗,⿰氵笔
滚,⿰氵衮
滞,⿰氵帯
滟,⿰氵艳
滠,⿰氵聂
满,⿰氵𬜯
滢,⿰氵莹
滤,⿰氵虑
滥,⿰氵监
滦,⿰氵栾
滨,⿰氵宾
滩,⿰氵难
滴,⿰氵啇
滹,⿰氵虖
漂,⿰氵票
漆,⿰氵桼
漉,⿰氵鹿
漏,⿰氵屚
漓,⿰氵离
演,⿰氵寅
漕,⿰氵曹
漠,⿰氵莫
漤,⿰氵婪
漩,⿰氵旋
漪,⿰氵猗
漫,⿰氵曼
漭,⿰氵莽
漯,⿰氵累
漱,⿰氵欶
漳,⿰氵章
漶,⿰氵患
漸,⿰氵斬
漾,⿰氵羕
潆,⿰氵萦
潇,⿰氵萧
潋,⿰氵敛
潍,⿰氵维
潘,⿰氵番
潜,⿰氵替
潞,⿰氵路
潢,⿰氵黄
潦,⿰氵尞
潭,⿰氵覃
潮,⿰氵朝
潲,⿰氵稍
潴,⿰氵猪
潸,⿰氵⿱
潺,⿰氵孱
潼,⿰氵童
澄,⿰氵登
澈,⿰氵⿰
澉,⿰氵敢
澌,⿰氵斯
澍,⿰氵尌
澎,⿰氵彭
澜,⿰氵阑
澡,⿰氵喿
澧,⿰氵豊
澳,⿰氵奧
澶,⿰氵亶
澹,⿰氵詹
激,⿰氵敫
濂,⿰氵廉
濉,⿰氵睢
濑,⿰氵赖
濒,⿰氵频
濞,⿰氵鼻
濠,⿰氵豪
濡,⿰氵需
濮,⿰氵僕
濯,⿰氵翟
瀑,⿰氵暴
瀚,⿰氵翰
瀛,⿰氵嬴
瀣,⿰氵韰
瀸,⿰氵韱
瀹,⿰氵龠
灌,⿰氵雚
灏,⿰氵颢
灭,⿱一火
灯,⿰火丁
灰,⿸𠂇火
灵,⿱𫜹火
灶,⿰火土
灸,⿱久火
灼,⿰火勺
灿,⿰火山
炀,⿰火𠃓
炅,⿱日火
炉,⿰火户
炊,⿰火欠
炎,⿱火火
炏,⿰火火
炒,⿰火少
炔,⿰火夬
炕,⿰火亢
炖,⿰火屯
炙,⿱𱼀火
炜,⿰火韦
炝,⿰火仓
炫,⿰火玄
炬,⿰火巨
炭,⿱山⿸
炮,⿰火包
炯,⿰火冋
炱,⿱台火
炳,⿰火丙
炷,⿰火主
炸,⿰火乍
点,⿱占灬
炻,⿰火石
炼,⿰火𫠣
炽,⿰火只
烀,⿰火乎
烁,⿰火乐
烂,⿰火兰
烃,⿰火𢀖
烈,⿱列灬
烊,⿰火羊
烏,⿱丿⿹
烘,⿰火共
烙,⿰火各
烛,⿰火虫
烝,⿱丞灬
烟,⿰火因
烤,⿰火考
烦,⿰火页
烧,⿰火尧
烨,⿰火华
烩,⿰火会
烫,⿱汤火
烬,⿰火尽
热,⿱执灬
烯,⿰火希
烷,⿰火完
烹,⿱亨灬
烽,⿰火夆
焉,⿱正⿹
焊,⿰火旱
焐,⿰火吾
焓,⿰火含
焕,⿰火奂
焖,⿰火闷
焘,⿱寿灬
焙,⿰火咅
焚,⿱林火
無,⿱⿳𠂉
焦,⿱隹灬
焯,⿰火卓
焰,⿰火臽
焱,⿱火炏
然,⿱⿰𱼀
煅,⿰火段
煊,⿰火宣
煌,⿰火皇
煎,⿱前灬
煖,⿰火爰
煜,⿰火昱
煞,⿱⿰刍
煤,⿰火某
煦,⿱昫灬
照,⿱昭灬
煨,⿰火畏
煩,⿰火頁
煮,⿱者灬
煲,⿱保火
煳,⿰火胡
煸,⿰火扁
煺,⿰火退
煽,⿰火扇
熄,⿰火息
熊,⿱能灬
熒,⿱𤇾火
熔,⿰火容
熘,⿰火留
熙,⿱⿰𦣞
熟,⿱孰灬
熠,⿰火習
熨,⿱尉火
熬,⿱敖灬
熳,⿰火曼
熹,⿱喜灬
燃,⿰火然
燎,⿰火尞
燔,⿰火番
燕,⿳廿⿴
燠,⿰火奧
燥,⿰火喿
燧,⿰火遂
燮,⿱⿲火
燹,⿱豩火
爆,⿰火暴
爝,⿰火爵
爨,⿱⿱⿴
爪,⿸𠂆⿰
爫,⿱丿𭕄
爬,⿺爪巴
爭,⿱爫⿻
爯,⿱爫冉
爰,⿳爫一
爱,⿳爫冖
爲,⿱爫⿵
爵,⿳爫罒
父,⿱八乂
爷,⿱父𰆊
爸,⿱父巴
爹,⿱父多
爻,⿱㐅乂
爻,㐅乂,
爽,⿻大㸚
爾,⿱一⿱
版,⿰片反
牌,⿰片卑
牍,⿰片卖
牒,⿰片枼
牖,⿰片⿸
牙,⿹⿻𠃋
牜,⿻𠂉⿻
牝,⿰牛匕
牟,⿱厶牛
牡,⿰牛土
牢,⿱宀牛
牦,⿰牛毛
牧,⿰牜攵
物,⿰牜勿
牯,⿰牜古
牲,⿰牜生
牵,⿳大冖
特,⿰牛寺
牺,⿰牜西
牾,⿰牜吾
牿,⿰牜告
犀,⿸尸⿱
犁,⿱利牛
犄,⿰牜奇
犊,⿰牜卖
犋,⿰牜具
犍,⿰牜建
犏,⿰牜扁
犒,⿰牜高
犟,⿱强牛
犮,⿺友丶
犯,⿰犭㔾
犰,⿰犭九
犴,⿰犭干
状,⿰丬犬
犷,⿰犭广
犸,⿰犭马
犹,⿰犭尤
犾,⿰犭犬
狁,⿰犭允
狂,⿰犭王
狃,⿰犭丑
狄,⿰犭火
狈,⿰犭贝
狊,⿱目犬
狍,⿰犭包
狎,⿰犭甲
狐,⿰犭瓜
狒,⿰犭弗
狗,⿰犭句
狙,⿰犭且
狞,⿰犭宁
狠,⿰犭艮
狡,⿰犭交
狩,⿰犭守
独,⿰犭虫
狭,⿰犭夹
狮,⿰犭师
狯,⿰犭会
狰,⿰犭争
狱,⿲犭讠
狲,⿰犭孙
狳,⿰犭余
狴,⿰犭坒
狷,⿰犭肙
狸,⿰犭里
狺,⿰犭言
狻,⿰犭夌
狼,⿰犭良
猁,⿰犭利
猃,⿰犭佥
猊,⿰犭兒
猋,⿱犬㹜
猎,⿰犭昔
猒,⿰⿱日
猓,⿰犭果
猕,⿰犭弥
猖,⿰犭昌
猗,⿰犭奇
猛,⿰犭孟
猜,⿰犭青
猝,⿰犭卒
猞,⿰犭舍
猡,⿰犭罗
猢,⿰犭胡
猥,⿰犭畏
猩,⿰犭星
猪,⿰犭者
猫,⿰犭苗
猬,⿰犭胃
献,⿰南犬
猱,⿰犭柔
猴,⿰犭侯
猷,⿰酋犬
猸,⿰犭眉
猹,⿰犭查
猾,⿰犭骨
猿,⿰犭袁
獍,⿰犭竟
獐,⿰犭章
獒,⿱敖犬
獗,⿰犭厥
獠,⿰犭尞
獬,⿰犭解
獭,⿰犭赖
獻,⿰鬳犬
獾,⿰犭雚
玄,⿱亠幺
率,⿱⿻玄
玉,⿱一圡
玎,⿰𤣩丁
玑,⿰𤣩几
玖,⿰𤣩久
玛,⿰𤣩马
玟,⿰𤣩文
玢,⿰𤣩分
玨,⿰𤣩王
玩,⿰𤣩元
玫,⿰𤣩攵
玮,⿰𤣩韦
环,⿰𤣩不
现,⿰𤣩见
玲,⿰𤣩令
玳,⿰𤣩代
玷,⿰𤣩占
玺,⿱尔玉
玻,⿰𤣩皮
珀,⿰𤣩白
珂,⿰𤣩可
珈,⿰𤣩加
珉,⿰𤣩民
珊,⿰𤣩册
珍,⿰𤣩㐱
珏,⿰𤣩玉
珐,⿰𤣩去
珑,⿰𤣩龙
珙,⿰𤣩共
珞,⿰𤣩各
珠,⿰𤣩朱
珤,⿰𤣩缶
珥,⿰𤣩耳
珧,⿰𤣩兆
珩,⿰𤣩行
班,⿲𤣩刂
珲,⿰𤣩军
球,⿰𤣩求
琅,⿰𤣩良
理,⿰𤣩里
琉,⿰𤣩㐬
琊,⿰𤣩邪
琏,⿰𤣩连
琐,⿰𤣩𭕆
琚,⿰𤣩居
琛,⿰𤣩罙
琢,⿰𤣩豖
琥,⿰𤣩虎
琦,⿰𤣩奇
琨,⿰𤣩昆
琪,⿰𤣩其
琬,⿰𤣩宛
琮,⿰𤣩宗
琰,⿰𤣩炎
琳,⿰𤣩林
琴,⿱玨今
琵,⿱玨比
琶,⿱玨巴
琼,⿰𤣩京
瑁,⿰𤣩冒
瑕,⿰𤣩叚
瑗,⿰𤣩爰
瑚,⿰𤣩胡
瑛,⿰𤣩英
瑜,⿰𤣩俞
瑞,⿰𤣩耑
瑟,⿱玨必
瑭,⿰𤣩唐
瑰,⿰𤣩鬼
瑶,⿰𤣩⿱
瑷,⿰𤣩爱
瑾,⿰𤣩堇
璀,⿰𤣩崔
璁,⿰𤣩悤
璃,⿰𤣩离
璇,⿰𤣩旋
璋,⿰𤣩章
璎,⿰𤣩婴
璐,⿰𤣩路
璜,⿰𤣩黄
璞,⿰𤣩菐
璧,⿱辟玉
璨,⿰𤣩粲
璩,⿰𤣩豦
璺,⿳⿴𦥑
瓒,⿰𤣩赞
瓞,⿺瓜失
瓠,⿰夸瓜
瓢,⿰票瓜
瓣,⿲辛瓜
瓤,⿰襄瓜
瓮,⿱公瓦
瓯,⿰区瓦
瓴,⿰令瓦
瓶,⿰并瓦
瓷,⿱次瓦
瓿,⿰咅瓦
甄,⿰垔瓦
甍,⿱⿳艹
甏,⿱彭瓦
甑,⿰曾瓦
甓,⿱辟瓦
甘,⿻廿一
甙,⿹弋甘
甚,⿱⿴龷
甜,⿰舌甘
産,⿸产生
甤,⿺豕生
甥,⿰生男
用,⿵⺆𰀁
甩,⿻月乚
甫,⿻⿺十
甬,⿱龴用
甭,⿱不用
甯,⿳宀心
电,⿻日乚
甶,⿱丿田
男,⿱田力
甸,⿹勹田
甹,⿱由丂
町,⿰田丁
画,⿱一𰢵
畀,⿱田丌
畁,⿱由丌
畅,⿰申𠃓
畈,⿰田反
畋,⿰田攵
界,⿱田介
畎,⿰田犬
畏,⿳田一
畐,⿱𠮛田
畔,⿰田半
留,⿱⿰⿱
畚,⿱厶奋
畛,⿰田㐱
畜,⿱玄田
畟,⿳田八
畢,⿱田⿻
略,⿰田各
畦,⿰田圭
畧,⿱田各
番,⿱釆田
畫,⿱𦘒𱰥
異,⿱田共
畱,⿱丣田
畲,⿱佘田
畴,⿰田寿
當,⿱𫩠田
畸,⿰田奇
畹,⿰田宛
畺,⿱⿱一
畾,⿱田⿰
畿,⿹㇯幾
疃,⿰田童
疆,⿰⿹弓
疋,⿱乛龰
疌,⿻⿱一
疏,⿰𤴔㐬
疐,⿳⿱十
疑,⿰𠤕⿱
疔,⿸疒丁
疖,⿸疒𰆊
疗,⿸疒了
疙,⿸疒乞
疚,⿸疒久
疝,⿸疒山
疟,⿸疒𰀂
疠,⿸疒万
疡,⿸疒𠃓
疣,⿸疒尤
疤,⿸疒巴
疥,⿸疒介
疫,⿸疒殳
疬,⿸疒历
疮,⿸疒仓
疯,⿸疒风
疰,⿸疒主
疱,⿸疒包
疲,⿸疒皮
疳,⿸疒甘
疴,⿸疒可
疵,⿸疒此
疸,⿸疒旦
疹,⿸疒㐱
疼,⿸疒冬
疽,⿸疒且
疾,⿸疒矢
痂,⿸疒加
痃,⿸疒玄
痄,⿸疒乍
病,⿸疒丙
症,⿸疒正
痈,⿸疒用
痉,⿸疒𢀖
痊,⿸疒全
痍,⿸疒夷
痒,⿸疒羊
痔,⿸疒寺
痕,⿸疒艮
痖,⿸疒亚
痘,⿸疒豆
痛,⿸疒甬
痞,⿸疒否
痢,⿸疒利
痣,⿸疒志
痤,⿸疒坐
痦,⿸疒吾
痧,⿸疒沙
痨,⿸疒劳
痪,⿸疒奂
痫,⿸疒闲
痰,⿸疒炎
痱,⿸疒非
痴,⿸疒知
痹,⿸疒畀
痼,⿸疒固
痿,⿸疒委
瘀,⿸疒於
瘁,⿸疒卒
瘅,⿸疒单
瘊,⿸疒侯
瘌,⿸疒剌
瘐,⿸疒臾
瘕,⿸疒叚
瘗,⿸疒⿱
瘘,⿸疒娄
瘙,⿸疒蚤
瘛,⿸疒恝
瘟,⿸疒昷
瘢,⿸疒般
瘤,⿸疒留
瘥,⿸疒差
瘦,⿸疒叟
瘩,⿸疒荅
瘪,⿸疒⿱
瘫,⿸疒难
瘰,⿸疒累
瘳,⿸疒翏
瘴,⿸疒章
瘵,⿸疒祭
瘸,⿸疒𦙲
瘼,⿸疒莫
瘾,⿸疒隐
瘿,⿸疒婴
癀,⿸疒黄
癃,⿸疒隆
癌,⿸疒嵒
癍,⿸疒斑
癔,⿸疒意
癖,⿸疒辟
癞,⿸疒赖
癣,⿸疒鲜
癫,⿸疒颠
癯,⿸疒瞿
癸,⿱癶天
登,⿱癶豆
發,⿱癶𭚧
白,⿱丿日
白,丿日,
百,⿱一白
皂,⿱白七
皃,⿱白儿
的,⿰白勺
皅,⿰白巴
皆,⿱比白
皇,⿱白王
皈,⿰白反
皋,⿱白夲
皎,⿰白交
皑,⿰白岂
皓,⿰白告
皕,⿰百百
皖,⿰白完
皙,⿱析白
皛,⿱白㿟
皤,⿰白番
皱,⿰刍皮
皲,⿰军皮
皴,⿰夋皮
盂,⿱于皿
盅,⿱中皿
盆,⿱分皿
盇,⿱太皿
盈,⿱夃皿
益,⿳䒑八
盌,⿱夗皿
盍,⿱去皿
盎,⿱央皿
盏,⿱戋皿
盐,⿱圤皿
监,⿱𰀢皿
盒,⿱合皿
盓,⿱汙皿
盔,⿱灰皿
盕,⿱汎皿
盖,⿱𦍌皿
盗,⿱次皿
盘,⿱舟皿
盙,⿱甫皿
盛,⿱成皿
盜,⿱㳄皿
盝,⿱录皿
盞,⿱戔皿
盟,⿱明皿
盠,⿱彖皿
盡,⿱𭴘皿
監,⿱⿰臣
盤,⿱般皿
盥,⿱⿴𦥑
盦,⿱酓皿
盧,⿸虍⿱
盨,⿱須皿
盩,⿱𪯎皿
盪,⿱湯皿
盫,⿱𨠭皿
盬,⿱⿰臣
盯,⿰目丁
盱,⿰目于
盲,⿱亡目
盳,⿰目亡
直,⿱十⿴
相,⿰木目
盹,目屯 
盻,⿰目兮
盼,⿰目分
盽,⿰目丰
盾,⿸𠂆𥃭
盿,⿰目文
眀,⿰目月
省,⿱少目
眃,⿰目云
眄,⿰目丏
眅,⿰目反
眆,⿰目方
眇,⿰目少
眈,⿰目冘
眉,⿸𠃜目
眊,⿰目毛
看,⿸龵目
県,⿱⿺𠃊
眍,⿰目区
眎,⿰目示
眏,⿰目央
